Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    program                        shift and go to state 141
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    scope                          shift and go to state 5
    module                         shift and go to state 6
    functionCall                   shift and go to state 7
    type                           shift and go to state 8

state 89

    (94) scope -> STRUCT ID . groupBlock
    (79) groupBlock -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 144

    groupBlock                     shift and go to state 143

state 90

    (95) scope -> ENUM ID . groupID
    (84) groupID -> . LBRACE IDlists RBRACE

    LBRACE          shift and go to state 146

    groupID                        shift and go to state 145

state 91

    (100) scope -> CLASS expression . block
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression
    (77) block -> . LBRACE program RBRACE
    (78) block -> . LBRACE RBRACE

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    LBRACE          shift and go to state 88

    block                          shift and go to state 147

state 92

    (102) module -> INCLUDE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    ID              reduce using rule 102 (module -> INCLUDE expression .)
    RETURN          reduce using rule 102 (module -> INCLUDE expression .)
    BREAK           reduce using rule 102 (module -> INCLUDE expression .)
    CONTINUE        reduce using rule 102 (module -> INCLUDE expression .)
    WRITE           reduce using rule 102 (module -> INCLUDE expression .)
    READ            reduce using rule 102 (module -> INCLUDE expression .)
    DEFINE          reduce using rule 102 (module -> INCLUDE expression .)
    REF             reduce using rule 102 (module -> INCLUDE expression .)
    NUMBER          reduce using rule 102 (module -> INCLUDE expression .)
    FLOAT           reduce using rule 102 (module -> INCLUDE expression .)
    NOT             reduce using rule 102 (module -> INCLUDE expression .)
    STRING          reduce using rule 102 (module -> INCLUDE expression .)
    CHAR            reduce using rule 102 (module -> INCLUDE expression .)
    LPAREN          reduce using rule 102 (module -> INCLUDE expression .)
    TRUE            reduce using rule 102 (module -> INCLUDE expression .)
    FALSE           reduce using rule 102 (module -> INCLUDE expression .)
    FUNC            reduce using rule 102 (module -> INCLUDE expression .)
    IF              reduce using rule 102 (module -> INCLUDE expression .)
    FOR             reduce using rule 102 (module -> INCLUDE expression .)
    WHILE           reduce using rule 102 (module -> INCLUDE expression .)
    DO              reduce using rule 102 (module -> INCLUDE expression .)
    STRUCT          reduce using rule 102 (module -> INCLUDE expression .)
    ENUM            reduce using rule 102 (module -> INCLUDE expression .)
    CLASS           reduce using rule 102 (module -> INCLUDE expression .)
    INCLUDE         reduce using rule 102 (module -> INCLUDE expression .)
    I32             reduce using rule 102 (module -> INCLUDE expression .)
    STR             reduce using rule 102 (module -> INCLUDE expression .)
    IDOUBLE         reduce using rule 102 (module -> INCLUDE expression .)
    CHARACTER       reduce using rule 102 (module -> INCLUDE expression .)
    BOOL            reduce using rule 102 (module -> INCLUDE expression .)
    VOID            reduce using rule 102 (module -> INCLUDE expression .)
    CONST           reduce using rule 102 (module -> INCLUDE expression .)
    $end            reduce using rule 102 (module -> INCLUDE expression .)
    RBRACE          reduce using rule 102 (module -> INCLUDE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! TIMES           [ reduce using rule 102 (module -> INCLUDE expression .) ]
  ! MINUS           [ reduce using rule 102 (module -> INCLUDE expression .) ]


state 93

    (2) statements -> statements statement SEMI .

    ID              reduce using rule 2 (statements -> statements statement SEMI .)
    RETURN          reduce using rule 2 (statements -> statements statement SEMI .)
    BREAK           reduce using rule 2 (statements -> statements statement SEMI .)
    CONTINUE        reduce using rule 2 (statements -> statements statement SEMI .)
    WRITE           reduce using rule 2 (statements -> statements statement SEMI .)
    READ            reduce using rule 2 (statements -> statements statement SEMI .)
    DEFINE          reduce using rule 2 (statements -> statements statement SEMI .)
    TIMES           reduce using rule 2 (statements -> statements statement SEMI .)
    REF             reduce using rule 2 (statements -> statements statement SEMI .)
    NUMBER          reduce using rule 2 (statements -> statements statement SEMI .)
    FLOAT           reduce using rule 2 (statements -> statements statement SEMI .)
    MINUS           reduce using rule 2 (statements -> statements statement SEMI .)
    NOT             reduce using rule 2 (statements -> statements statement SEMI .)
    STRING          reduce using rule 2 (statements -> statements statement SEMI .)
    CHAR            reduce using rule 2 (statements -> statements statement SEMI .)
    LPAREN          reduce using rule 2 (statements -> statements statement SEMI .)
    TRUE            reduce using rule 2 (statements -> statements statement SEMI .)
    FALSE           reduce using rule 2 (statements -> statements statement SEMI .)
    FUNC            reduce using rule 2 (statements -> statements statement SEMI .)
    IF              reduce using rule 2 (statements -> statements statement SEMI .)
    FOR             reduce using rule 2 (statements -> statements statement SEMI .)
    WHILE           reduce using rule 2 (statements -> statements statement SEMI .)
    DO              reduce using rule 2 (statements -> statements statement SEMI .)
    STRUCT          reduce using rule 2 (statements -> statements statement SEMI .)
    ENUM            reduce using rule 2 (statements -> statements statement SEMI .)
    CLASS           reduce using rule 2 (statements -> statements statement SEMI .)
    INCLUDE         reduce using rule 2 (statements -> statements statement SEMI .)
    I32             reduce using rule 2 (statements -> statements statement SEMI .)
    STR             reduce using rule 2 (statements -> statements statement SEMI .)
    IDOUBLE         reduce using rule 2 (statements -> statements statement SEMI .)
    CHARACTER       reduce using rule 2 (statements -> statements statement SEMI .)
    BOOL            reduce using rule 2 (statements -> statements statement SEMI .)
    VOID            reduce using rule 2 (statements -> statements statement SEMI .)
    CONST           reduce using rule 2 (statements -> statements statement SEMI .)
    $end            reduce using rule 2 (statements -> statements statement SEMI .)
    RBRACE          reduce using rule 2 (statements -> statements statement SEMI .)


state 94

    (3) statements -> statements expression SEMI .

    ID              reduce using rule 3 (statements -> statements expression SEMI .)
    RETURN          reduce using rule 3 (statements -> statements expression SEMI .)
    BREAK           reduce using rule 3 (statements -> statements expression SEMI .)
    CONTINUE        reduce using rule 3 (statements -> statements expression SEMI .)
    WRITE           reduce using rule 3 (statements -> statements expression SEMI .)
    READ            reduce using rule 3 (statements -> statements expression SEMI .)
    DEFINE          reduce using rule 3 (statements -> statements expression SEMI .)
    TIMES           reduce using rule 3 (statements -> statements expression SEMI .)
    REF             reduce using rule 3 (statements -> statements expression SEMI .)
    NUMBER          reduce using rule 3 (statements -> statements expression SEMI .)
    FLOAT           reduce using rule 3 (statements -> statements expression SEMI .)
    MINUS           reduce using rule 3 (statements -> statements expression SEMI .)
    NOT             reduce using rule 3 (statements -> statements expression SEMI .)
    STRING          reduce using rule 3 (statements -> statements expression SEMI .)
    CHAR            reduce using rule 3 (statements -> statements expression SEMI .)
    LPAREN          reduce using rule 3 (statements -> statements expression SEMI .)
    TRUE            reduce using rule 3 (statements -> statements expression SEMI .)
    FALSE           reduce using rule 3 (statements -> statements expression SEMI .)
    FUNC            reduce using rule 3 (statements -> statements expression SEMI .)
    IF              reduce using rule 3 (statements -> statements expression SEMI .)
    FOR             reduce using rule 3 (statements -> statements expression SEMI .)
    WHILE           reduce using rule 3 (statements -> statements expression SEMI .)
    DO              reduce using rule 3 (statements -> statements expression SEMI .)
    STRUCT          reduce using rule 3 (statements -> statements expression SEMI .)
    ENUM            reduce using rule 3 (statements -> statements expression SEMI .)
    CLASS           reduce using rule 3 (statements -> statements expression SEMI .)
    INCLUDE         reduce using rule 3 (statements -> statements expression SEMI .)
    I32             reduce using rule 3 (statements -> statements expression SEMI .)
    STR             reduce using rule 3 (statements -> statements expression SEMI .)
    IDOUBLE         reduce using rule 3 (statements -> statements expression SEMI .)
    CHARACTER       reduce using rule 3 (statements -> statements expression SEMI .)
    BOOL            reduce using rule 3 (statements -> statements expression SEMI .)
    VOID            reduce using rule 3 (statements -> statements expression SEMI .)
    CONST           reduce using rule 3 (statements -> statements expression SEMI .)
    $end            reduce using rule 3 (statements -> statements expression SEMI .)
    RBRACE          reduce using rule 3 (statements -> statements expression SEMI .)


state 95

    (14) statement -> statement EQUAL expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    SEMI            reduce using rule 14 (statement -> statement EQUAL expression .)
    EQUAL           reduce using rule 14 (statement -> statement EQUAL expression .)
    DOT             reduce using rule 14 (statement -> statement EQUAL expression .)
    RPAREN          reduce using rule 14 (statement -> statement EQUAL expression .)
    COMMA           reduce using rule 14 (statement -> statement EQUAL expression .)
    RBRACE          reduce using rule 14 (statement -> statement EQUAL expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 96

    (98) statement -> statement DOT statement .
    (14) statement -> statement . EQUAL expression
    (98) statement -> statement . DOT statement
    (99) statement -> statement . DOT expression

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMI            reduce using rule 98 (statement -> statement DOT statement .)
    RPAREN          reduce using rule 98 (statement -> statement DOT statement .)
    COMMA           reduce using rule 98 (statement -> statement DOT statement .)
    RBRACE          reduce using rule 98 (statement -> statement DOT statement .)
    EQUAL           shift and go to state 47
    DOT             shift and go to state 48

  ! EQUAL           [ reduce using rule 98 (statement -> statement DOT statement .) ]
  ! DOT             [ reduce using rule 98 (statement -> statement DOT statement .) ]


state 97

    (99) statement -> statement DOT expression .
    (11) statement -> expression . EQUAL expression
    (12) statement -> expression . EQUAL functionCall
    (13) statement -> expression . EQUAL group
    (54) statement -> expression . BSize
    (96) statement -> expression . DOT expression
    (97) statement -> expression . DOT statement
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression
    (43) BSize -> . LBRACK expression RBRACK
    (44) BSize -> . LBRACK RBRACK

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMI            reduce using rule 99 (statement -> statement DOT expression .)
    RPAREN          reduce using rule 99 (statement -> statement DOT expression .)
    COMMA           reduce using rule 99 (statement -> statement DOT expression .)
    RBRACE          reduce using rule 99 (statement -> statement DOT expression .)
    EQUAL           shift and go to state 50
    DOT             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    LBRACK          shift and go to state 65

  ! EQUAL           [ reduce using rule 99 (statement -> statement DOT expression .) ]
  ! DOT             [ reduce using rule 99 (statement -> statement DOT expression .) ]

    BSize                          shift and go to state 51

state 98

    (11) statement -> expression EQUAL expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    SEMI            reduce using rule 11 (statement -> expression EQUAL expression .)
    EQUAL           reduce using rule 11 (statement -> expression EQUAL expression .)
    DOT             reduce using rule 11 (statement -> expression EQUAL expression .)
    RPAREN          reduce using rule 11 (statement -> expression EQUAL expression .)
    COMMA           reduce using rule 11 (statement -> expression EQUAL expression .)
    RBRACE          reduce using rule 11 (statement -> expression EQUAL expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 99

    (12) statement -> expression EQUAL functionCall .
    (60) expression -> functionCall .

  ! reduce/reduce conflict for SEMI resolved using rule 12 (statement -> expression EQUAL functionCall .)
  ! reduce/reduce conflict for EQUAL resolved using rule 12 (statement -> expression EQUAL functionCall .)
  ! reduce/reduce conflict for DOT resolved using rule 12 (statement -> expression EQUAL functionCall .)
  ! reduce/reduce conflict for RPAREN resolved using rule 12 (statement -> expression EQUAL functionCall .)
  ! reduce/reduce conflict for COMMA resolved using rule 12 (statement -> expression EQUAL functionCall .)
  ! reduce/reduce conflict for RBRACE resolved using rule 12 (statement -> expression EQUAL functionCall .)
    SEMI            reduce using rule 12 (statement -> expression EQUAL functionCall .)
    EQUAL           reduce using rule 12 (statement -> expression EQUAL functionCall .)
    DOT             reduce using rule 12 (statement -> expression EQUAL functionCall .)
    RPAREN          reduce using rule 12 (statement -> expression EQUAL functionCall .)
    COMMA           reduce using rule 12 (statement -> expression EQUAL functionCall .)
    RBRACE          reduce using rule 12 (statement -> expression EQUAL functionCall .)
    PLUS            reduce using rule 60 (expression -> functionCall .)
    MINUS           reduce using rule 60 (expression -> functionCall .)
    DIVIDE          reduce using rule 60 (expression -> functionCall .)
    TIMES           reduce using rule 60 (expression -> functionCall .)
    EQ              reduce using rule 60 (expression -> functionCall .)
    NEQ             reduce using rule 60 (expression -> functionCall .)
    LT              reduce using rule 60 (expression -> functionCall .)
    LTE             reduce using rule 60 (expression -> functionCall .)
    GT              reduce using rule 60 (expression -> functionCall .)
    GTE             reduce using rule 60 (expression -> functionCall .)
    AND             reduce using rule 60 (expression -> functionCall .)
    OR              reduce using rule 60 (expression -> functionCall .)

  ! SEMI            [ reduce using rule 60 (expression -> functionCall .) ]
  ! EQUAL           [ reduce using rule 60 (expression -> functionCall .) ]
  ! DOT             [ reduce using rule 60 (expression -> functionCall .) ]
  ! RPAREN          [ reduce using rule 60 (expression -> functionCall .) ]
  ! COMMA           [ reduce using rule 60 (expression -> functionCall .) ]
  ! RBRACE          [ reduce using rule 60 (expression -> functionCall .) ]


state 100

    (13) statement -> expression EQUAL group .

    SEMI            reduce using rule 13 (statement -> expression EQUAL group .)
    EQUAL           reduce using rule 13 (statement -> expression EQUAL group .)
    DOT             reduce using rule 13 (statement -> expression EQUAL group .)
    RPAREN          reduce using rule 13 (statement -> expression EQUAL group .)
    COMMA           reduce using rule 13 (statement -> expression EQUAL group .)
    RBRACE          reduce using rule 13 (statement -> expression EQUAL group .)


state 101

    (71) group -> LBRACE . groupList RBRACE
    (72) groupList -> . item
    (73) groupList -> .
    (74) groupList -> . groupList COMMA item
    (75) item -> . expression
    (76) item -> . statement
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 73 (groupList -> .)
    COMMA           reduce using rule 73 (groupList -> .)
    ID              shift and go to state 104
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    groupList                      shift and go to state 148
    item                           shift and go to state 128
    expression                     shift and go to state 149
    statement                      shift and go to state 129
    functionCall                   shift and go to state 7
    type                           shift and go to state 8

state 102

    (96) statement -> expression DOT expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression
    (11) statement -> expression . EQUAL expression
    (12) statement -> expression . EQUAL functionCall
    (13) statement -> expression . EQUAL group
    (54) statement -> expression . BSize
    (96) statement -> expression . DOT expression
    (97) statement -> expression . DOT statement
    (43) BSize -> . LBRACK expression RBRACK
    (44) BSize -> . LBRACK RBRACK

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMI            reduce using rule 96 (statement -> expression DOT expression .)
    RPAREN          reduce using rule 96 (statement -> expression DOT expression .)
    COMMA           reduce using rule 96 (statement -> expression DOT expression .)
    RBRACE          reduce using rule 96 (statement -> expression DOT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 50
    DOT             shift and go to state 52
    LBRACK          shift and go to state 65

  ! EQUAL           [ reduce using rule 96 (statement -> expression DOT expression .) ]
  ! DOT             [ reduce using rule 96 (statement -> expression DOT expression .) ]

    BSize                          shift and go to state 51

state 103

    (97) statement -> expression DOT statement .
    (14) statement -> statement . EQUAL expression
    (98) statement -> statement . DOT statement
    (99) statement -> statement . DOT expression

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMI            reduce using rule 97 (statement -> expression DOT statement .)
    RPAREN          reduce using rule 97 (statement -> expression DOT statement .)
    COMMA           reduce using rule 97 (statement -> expression DOT statement .)
    RBRACE          reduce using rule 97 (statement -> expression DOT statement .)
    EQUAL           shift and go to state 47
    DOT             shift and go to state 48

  ! EQUAL           [ reduce using rule 97 (statement -> expression DOT statement .) ]
  ! DOT             [ reduce using rule 97 (statement -> expression DOT statement .) ]


state 104

    (10) expression -> ID .
    (49) statement -> ID . expression EQUAL group
    (50) statement -> ID . expression EQUAL expression
    (61) functionCall -> ID . groupArgs
    (62) functionCall -> ID . LPAREN expression RPAREN
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (70) groupArgs -> . LPAREN groupList RPAREN
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            reduce using rule 10 (expression -> ID .)
    DIVIDE          reduce using rule 10 (expression -> ID .)
    EQ              reduce using rule 10 (expression -> ID .)
    NEQ             reduce using rule 10 (expression -> ID .)
    LT              reduce using rule 10 (expression -> ID .)
    LTE             reduce using rule 10 (expression -> ID .)
    GT              reduce using rule 10 (expression -> ID .)
    GTE             reduce using rule 10 (expression -> ID .)
    AND             reduce using rule 10 (expression -> ID .)
    OR              reduce using rule 10 (expression -> ID .)
    EQUAL           reduce using rule 10 (expression -> ID .)
    DOT             reduce using rule 10 (expression -> ID .)
    LBRACK          reduce using rule 10 (expression -> ID .)
    SEMI            reduce using rule 10 (expression -> ID .)
    RPAREN          reduce using rule 10 (expression -> ID .)
    COMMA           reduce using rule 10 (expression -> ID .)
    RBRACE          reduce using rule 10 (expression -> ID .)
    LPAREN          shift and go to state 71
    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! MINUS           [ reduce using rule 10 (expression -> ID .) ]
  ! TIMES           [ reduce using rule 10 (expression -> ID .) ]

    expression                     shift and go to state 69
    groupArgs                      shift and go to state 70
    functionCall                   shift and go to state 7

state 105

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    SEMI            reduce using rule 17 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 17 (expression -> expression PLUS expression .)
    DOT             reduce using rule 17 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 17 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 17 (expression -> expression PLUS expression .)
    EQ              reduce using rule 17 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 17 (expression -> expression PLUS expression .)
    LT              reduce using rule 17 (expression -> expression PLUS expression .)
    LTE             reduce using rule 17 (expression -> expression PLUS expression .)
    GT              reduce using rule 17 (expression -> expression PLUS expression .)
